Elem,Unit,point,Multi,Year,Month,Day,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,êŒéÎêÏ
WL,m,s752,0,2014,5,2,34.7,34.7,34.7,34.71,34.71,34.72,34.73,34.74,34.75,34.77,34.77,34.77,34.77,34.77,34.74,34.71,34.69,34.69,34.69,34.69,34.7,34.69,34.69,34.7,,
WL,m,s752,0,2014,5,3,34.7,,,,,,,,,,,,,,,,,,,,,,,,,
WL,m,s752,0,2014,5,4,34.71,34.71,34.71,34.71,34.71,34.71,34.71,34.73,34.75,34.75,34.76,34.76,34.76,34.76,34.75,34.72,34.71,34.71,34.71,34.71,34.71,34.71,34.71,34.71,,
WL,m,s752,0,2014,5,5,34.71,34.71,34.71,34.71,34.71,34.73,34.74,34.75,34.78,34.77,34.77,34.78,34.78,34.78,34.73,34.71,34.7,34.7,34.69,34.7,34.7,34.71,34.71,34.71,,
WL,m,s752,0,2014,5,6,34.71,34.7,34.7,34.7,34.7,34.71,34.73,34.74,34.75,34.76,34.78,34.78,34.75,34.77,34.73,34.74,34.7,34.69,34.69,34.69,34.7,34.71,34.7,34.71,,
WL,m,s752,0,2014,5,7,34.71,34.71,34.71,34.72,34.72,34.73,34.73,34.76,34.77,34.77,34.75,34.74,34.77,34.76,34.75,34.72,34.71,34.71,34.7,34.71,34.71,34.71,34.71,34.71,,
WL,m,s752,0,2014,5,8,34.71,34.71,34.71,34.72,34.72,34.73,34.74,34.75,34.77,34.77,34.77,34.77,34.77,--,34.77,34.72,34.71,34.7,34.7,34.7,34.7,34.71,34.71,34.72,,
WL,m,s752,0,2014,5,9,34.73,34.73,34.73,34.73,34.72,34.72,34.72,34.72,34.73,34.75,34.76,34.76,34.75,34.78,34.74,34.75,34.72,34.71,34.7,34.71,34.71,34.71,34.71,34.71,,
WL,m,s752,0,2014,5,10,34.71,34.71,34.72,34.71,34.71,34.72,34.73,34.74,34.74,34.76,34.76,34.77,34.76,34.76,34.74,34.7,34.69,34.69,34.69,34.69,34.7,34.7,34.7,34.7,,
WL,m,s752,0,2014,5,11,34.7,34.7,34.7,34.7,34.7,34.71,34.73,34.74,34.75,34.75,34.75,34.76,34.77,34.76,34.74,34.71,34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7,,
WL,m,s752,0,2014,5,12,34.7,34.7,34.7,34.7,34.7,34.72,34.74,34.75,34.76,34.77,34.77,34.77,34.76,34.73,34.71,34.7,34.69,34.7,34.71,34.71,34.71,34.71,34.72,34.71,,
WL,m,s752,0,2014,5,13,34.71,34.72,34.71,34.71,34.71,34.71,34.71,34.73,34.74,34.74,34.74,--,--,--,--,34.75,34.73,34.73,34.73,34.72,34.71,34.71,34.72,34.71,,
WL,m,s752,0,2014,5,14,34.71,34.71,34.71,34.71,34.71,34.72,34.74,34.75,34.76,34.8,34.78,34.76,34.77,34.75,34.74,34.71,34.7,34.72,34.71,34.7,34.7,34.7,34.71,34.7,,
WL,m,s752,0,2014,5,15,34.7,34.7,34.7,34.71,34.73,34.74,34.74,34.75,34.75,34.8,--,34.8,34.79,34.78,34.74,34.72,34.7,34.7,34.7,34.7,34.7,34.7,34.71,34.71,,
WL,m,s752,0,2014,5,16,34.71,--,34.71,34.71,34.74,34.78,34.77,34.75,34.73,34.85,34.88,34.9,34.88,34.89,34.88,34.85,34.86,34.84,34.81,--,--,34.76,34.78,34.86,,
WL,m,s752,0,2014,5,17,34.78,34.77,34.74,34.73,34.73,34.73,34.75,34.79,34.8,34.8,34.76,34.76,34.72,34.75,34.76,34.74,34.72,34.72,34.74,34.73,34.72,34.72,34.72,34.72,,
WL,m,s752,0,2014,5,18,34.72,34.72,34.71,34.72,34.72,34.73,34.75,34.74,34.75,34.78,34.76,34.75,34.79,34.78,34.76,34.71,34.7,34.72,34.74,34.71,34.7,34.7,34.7,34.7,,
WL,m,s752,0,2014,5,19,34.69,34.69,34.76,34.75,34.76,34.7,34.7,34.73,34.76,34.8,34.81,34.8,34.79,34.77,34.75,34.68,34.67,34.67,34.67,34.67,34.68,34.67,34.68,34.68,,
WL,m,s752,0,2014,5,20,34.67,34.68,34.68,34.68,34.68,34.71,34.72,34.74,34.78,34.81,34.78,34.77,34.77,34.76,34.7,34.67,34.68,34.68,34.68,34.68,34.68,34.68,34.68,34.68,,
WL,m,s752,0,2014,5,21,34.69,34.68,34.69,34.69,34.7,34.71,34.74,34.75,34.8,34.76,34.76,34.76,34.75,34.71,34.7,34.7,34.7,34.79,34.86,34.73,34.7,34.71,34.7,34.7,,
WL,m,s752,0,2014,5,22,34.7,34.7,34.7,34.7,34.7,34.73,34.73,34.74,34.76,34.78,34.79,34.78,34.76,34.74,34.72,34.69,34.68,34.68,34.68,34.68,34.68,34.67,34.68,34.68,,
WL,m,s752,0,2014,5,23,34.68,34.68,34.68,34.68,34.69,34.72,34.72,34.74,34.77,34.77,34.78,34.78,34.77,34.76,34.73,34.69,34.68,34.68,34.68,34.68,34.68,--,,,,
WL,m,s752,0,2014,5,24,34.68,34.69,34.69,34.69,34.71,34.72,34.73,34.74,34.75,34.74,34.75,34.8,34.78,34.75,34.73,34.71,34.69,34.69,34.69,34.69,34.68,34.68,34.68,34.68,,
WL,m,s752,0,2014,5,25,34.68,34.68,34.69,34.69,34.7,34.72,34.74,34.75,34.78,34.77,34.77,34.73,34.74,34.79,34.75,34.69,34.68,34.68,34.68,34.68,34.68,34.68,34.68,34.68,,
WL,m,s752,0,2014,5,26,34.68,34.68,34.69,34.69,34.7,34.72,34.72,34.74,34.76,34.77,34.78,34.8,34.76,34.77,34.74,34.72,34.71,34.71,34.71,34.72,34.77,34.79,34.79,34.81,,
WL,m,s752,0,2014,5,27,34.79,34.76,34.74,34.72,34.71,34.72,34.73,34.74,34.76,34.78,34.8,34.81,34.78,34.78,34.71,34.69,34.68,34.68,34.68,34.68,34.68,34.69,34.69,34.69,,
WL,m,s752,0,2014,5,28,34.7,34.7,34.69,34.7,34.71,34.72,34.72,34.75,34.76,34.78,34.78,34.79,34.78,34.77,34.75,34.7,34.69,34.68,34.69,34.69,34.68,34.69,34.69,34.69,,
WL,m,s752,0,2014,5,29,34.7,34.7,34.7,34.7,34.7,34.72,34.75,34.75,34.77,34.8,34.78,34.77,34.76,34.76,34.73,34.7,34.69,34.69,34.69,34.69,34.69,34.69,34.7,34.7,,
WL,m,s752,0,2014,5,30,34.71,34.72,34.7,34.72,34.72,34.73,34.74,34.75,34.75,34.76,34.76,34.75,34.75,34.76,34.71,34.72,34.72,34.72,34.71,34.72,34.72,34.72,34.72,34.72,,
WL,m,s752,0,2014,5,31,34.72,34.72,34.72,34.72,34.72,34.73,34.73,34.76,34.76,34.76,34.76,34.76,34.76,34.75,34.73,34.71,34.71,34.71,34.71,34.71,34.71,34.71,34.71,--,,
WL,m,s752,0,2014,6,1,34.71,34.71,34.71,34.71,34.73,34.73,34.74,34.76,34.75,34.76,34.76,34.76,34.76,34.75,34.74,34.73,34.73,34.72,34.72,34.72,34.72,34.72,34.72,34.72,,
WL,m,s752,0,2014,6,2,34.72,34.72,34.72,34.73,34.73,34.74,34.75,34.76,34.76,34.77,34.77,34.76,34.76,34.74,34.73,34.73,34.72,34.72,34.71,34.71,34.71,34.71,34.71,34.71,,
WL,m,s752,0,2014,6,3,34.71,34.71,34.72,34.72,34.72,34.73,34.75,34.76,34.76,34.76,34.76,34.76,34.76,34.79,34.73,34.69,34.69,34.69,34.69,34.69,34.7,34.7,34.7,34.7,,
WL,m,s752,0,2014,6,4,34.7,34.7,34.7,34.71,34.71,34.73,34.74,34.77,34.77,34.77,34.77,34.77,34.76,34.79,34.73,34.69,34.69,34.69,34.69,34.7,34.7,34.7,34.7,34.71,,
WL,m,s752,0,2014,6,5,34.71,34.71,34.71,34.71,34.72,34.73,34.76,34.77,34.77,34.77,34.77,34.77,34.76,34.74,34.74,34.73,34.71,34.71,34.71,34.71,34.71,34.71,34.71,34.71,,
WL,m,s752,0,2014,6,6,34.73,34.71,34.72,34.72,34.72,34.73,34.73,34.75,34.76,34.75,34.75,34.75,34.73,34.73,34.72,34.72,34.72,34.71,34.71,34.71,34.71,34.72,34.72,34.72,,
WL,m,s752,0,2014,6,7,34.72,34.72,34.72,34.72,34.72,34.73,34.73,34.75,34.74,34.75,34.76,34.75,34.75,34.73,34.73,34.72,34.72,34.72,34.72,34.72,34.71,34.71,34.72,34.72,,
WL,m,s752,0,2014,6,8,34.71,34.71,34.72,34.72,34.72,34.73,34.74,34.75,34.78,34.89,34.82,34.82,34.93,34.8,34.77,34.76,34.75,34.73,34.73,34.73,34.73,34.73,34.73,34.73,,
WL,m,s752,0,2014,6,9,34.75,34.79,34.79,34.83,34.81,34.86,34.79,34.77,34.77,34.77,34.76,34.77,34.77,34.76,34.76,34.74,34.73,34.73,34.73,34.73,34.73,34.73,34.73,34.73,,
WL,m,s752,0,2014,6,10,34.73,34.73,34.73,34.73,34.73,34.74,34.75,34.75,34.76,34.76,34.76,34.75,34.75,34.76,34.75,34.74,34.73,34.74,34.73,34.73,34.73,34.73,34.73,34.73,,
WL,m,s752,0,2014,6,11,34.73,34.73,34.73,34.74,34.74,34.74,34.75,34.75,34.75,34.75,34.76,34.75,34.76,34.75,34.74,34.77,34.86,34.76,34.75,34.74,34.74,34.77,34.77,34.87,,
WL,m,s752,0,2014,6,12,34.8,34.79,34.78,34.76,34.75,34.75,34.75,34.76,34.76,34.79,34.76,34.75,34.74,34.73,34.73,34.76,34.76,34.8,34.75,34.75,34.76,34.81,34.77,34.76,,
WL,m,s752,0,2014,6,13,34.75,34.75,34.79,34.85,34.94,34.84,34.81,34.92,34.8,34.78,34.86,34.81,34.81,34.92,--,34.77,34.8,34.84,34.79,34.78,34.81,34.81,34.82,34.81,,
WL,m,s752,0,2014,6,14,34.81,34.81,34.86,34.78,34.77,34.77,34.76,34.76,34.77,34.76,34.77,34.76,34.76,34.75,34.76,34.74,34.73,34.73,34.74,34.76,34.74,34.74,34.74,34.74,,
WL,m,s752,0,2014,6,15,34.74,34.74,34.74,34.74,34.74,34.74,34.75,34.76,34.75,34.75,34.76,34.75,34.75,34.75,34.75,34.82,34.88,34.85,34.77,34.75,34.76,34.75,34.75,34.75,,
WL,m,s752,0,2014,6,16,34.74,34.75,34.74,34.74,34.74,34.75,34.75,34.76,34.75,34.75,34.75,34.75,34.75,34.75,34.76,34.75,34.74,34.81,34.81,34.75,34.75,34.74,34.74,34.73,,
WL,m,s752,0,2014,6,17,34.74,34.74,34.74,34.74,34.74,34.74,34.85,34.79,34.76,34.76,34.77,34.76,34.74,34.74,34.73,34.74,34.75,34.75,34.73,34.73,34.73,34.73,34.73,34.73,,
WL,m,s752,0,2014,6,18,34.73,34.85,34.76,34.74,34.74,34.75,34.74,34.75,34.75,34.75,34.76,34.75,34.76,34.75,34.74,34.73,34.73,34.73,34.73,34.73,34.73,34.73,34.73,34.73,,
WL,m,s752,0,2014,6,19,34.73,34.73,34.73,34.73,34.73,34.74,34.74,34.74,34.74,34.73,34.74,34.74,34.74,34.74,34.72,34.72,34.72,34.72,34.72,34.72,34.72,34.72,34.72,34.72,,
WL,m,s752,0,2014,6,20,34.72,34.72,34.72,34.72,34.72,34.72,34.73,34.73,34.73,34.73,34.74,34.74,34.73,34.72,34.72,34.72,34.72,34.71,34.71,34.71,34.72,34.72,34.72,34.72,,
WL,m,s752,0,2014,6,21,34.72,34.72,34.72,34.72,34.72,34.72,34.72,34.73,34.73,34.74,34.74,34.74,34.74,34.73,34.72,34.71,34.71,34.71,34.71,34.71,34.71,34.71,34.72,34.72,,
WL,m,s752,0,2014,6,22,34.72,34.72,34.72,34.72,34.72,34.72,34.73,34.73,34.73,34.74,34.75,34.74,34.74,34.74,34.71,34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7,,
WL,m,s752,0,2014,6,23,34.7,34.7,34.7,34.7,34.7,34.71,34.72,34.73,34.74,34.74,34.74,34.74,34.74,34.74,--,34.71,34.71,34.7,34.7,34.7,34.7,34.7,34.7,34.7,,
WL,m,s752,0,2014,6,24,34.7,34.7,34.7,34.7,34.7,34.71,34.73,34.72,34.73,34.74,34.74,34.74,34.74,34.74,34.73,34.72,34.72,34.71,34.71,34.71,34.71,34.71,34.71,34.71,,
WL,m,s752,0,2014,6,25,34.71,34.71,34.71,34.71,34.71,34.72,34.73,34.73,34.74,34.74,34.74,34.74,34.74,34.72,34.72,34.71,34.7,34.7,34.71,34.71,34.71,34.71,34.71,34.71,,
WL,m,s752,0,2014,6,26,34.71,34.71,34.71,34.71,34.71,34.72,34.73,34.73,34.74,34.74,34.74,34.73,34.73,34.77,34.72,34.71,34.7,34.7,34.69,34.69,34.7,34.69,34.7,34.7,,
WL,m,s752,0,2014,6,27,34.71,34.71,34.7,34.7,34.7,34.72,34.73,34.74,34.74,34.75,34.75,34.75,34.75,34.78,34.7,34.67,34.68,34.68,34.68,34.68,34.68,34.69,34.68,34.69,,
WL,m,s752,0,2014,6,28,34.69,34.69,34.69,34.69,34.7,34.71,34.73,34.76,34.75,34.76,34.75,34.72,34.73,34.73,34.73,34.71,34.7,34.71,34.71,34.71,34.7,34.7,34.7,34.71,,
WL,m,s752,0,2014,6,29,34.71,34.71,34.7,34.7,34.71,34.72,34.74,34.74,34.76,34.76,34.76,34.76,34.75,34.79,34.72,34.68,34.68,34.69,34.69,34.69,34.7,34.69,34.69,34.7,,
WL,m,s752,0,2014,6,30,34.69,34.71,34.71,34.71,34.71,34.73,34.75,34.76,34.77,34.77,34.76,34.76,34.75,34.73,34.73,34.72,34.72,34.71,34.71,34.71,34.71,34.71,34.71,34.71,,
WL,m,s752,0,2014,7,1,34.71,34.71,34.71,34.71,34.71,34.73,34.74,34.75,34.74,34.75,34.74,34.73,34.78,34.79,34.71,34.7,34.7,34.69,34.69,34.7,34.7,34.69,34.69,34.69,,
WL,m,s752,0,2014,7,2,34.69,34.69,34.69,34.69,34.7,34.69,34.71,34.73,34.74,34.75,34.75,34.75,34.75,34.75,34.74,34.72,34.71,34.7,34.71,34.7,34.71,34.71,34.71,34.71,,
WL,m,s752,0,2014,7,3,34.7,34.71,34.72,34.71,34.72,34.73,34.74,34.74,34.75,34.75,34.75,34.73,34.79,34.78,34.73,34.68,34.69,34.69,34.7,34.69,34.7,34.7,34.7,34.7,,
WL,m,s752,0,2014,7,4,34.7,34.7,34.7,34.71,34.72,34.73,34.74,34.75,34.75,34.75,34.76,34.75,34.75,34.75,34.73,34.72,34.72,34.71,34.71,34.69,34.66,34.67,34.66,34.68,,
WL,m,s752,0,2014,7,5,34.68,34.69,34.69,34.69,34.7,34.7,34.72,34.73,34.74,34.79,34.79,34.76,34.75,34.77,34.73,34.71,34.7,34.7,34.69,34.69,34.67,34.65,34.66,34.66,,
WL,m,s752,0,2014,7,6,34.66,34.67,34.66,34.66,34.67,34.7,34.73,34.73,34.73,34.75,34.78,34.78,34.77,34.76,34.77,34.79,34.73,34.73,34.71,34.71,34.71,34.7,34.7,34.7,,
WL,m,s752,0,2014,7,7,34.7,34.7,34.7,34.7,34.7,34.71,34.72,34.73,34.76,34.75,34.75,34.75,34.75,34.75,34.74,34.72,34.71,34.7,34.69,34.69,34.69,34.69,34.68,34.68,,
WL,m,s752,0,2014,7,8,34.69,34.68,34.69,34.69,34.69,34.69,34.72,34.72,34.74,34.79,34.76,34.76,34.77,34.84,34.72,34.71,34.7,34.69,34.69,34.7,34.7,34.7,34.7,34.69,,
WL,m,s752,0,2014,7,9,34.69,34.7,34.7,34.7,34.7,34.71,34.72,34.72,34.73,34.76,34.76,34.76,34.74,--,34.72,34.73,34.73,34.71,34.71,34.72,34.71,34.71,34.71,34.7,,
WL,m,s752,0,2014,7,10,34.71,34.71,34.71,34.71,34.71,34.71,34.72,34.73,34.73,34.73,34.73,34.74,34.75,34.73,34.73,34.74,34.73,34.73,34.75,34.77,34.77,34.77,34.73,34.71,,
WL,m,s752,0,2014,7,11,34.71,34.7,34.7,34.7,34.7,34.72,34.73,34.73,34.74,34.76,34.76,34.76,34.76,34.73,34.72,34.71,34.69,34.69,34.69,34.69,34.69,34.69,34.69,34.69,,
WL,m,s752,0,2014,7,12,34.69,34.69,34.69,34.69,34.69,34.71,34.71,34.71,34.72,34.75,34.75,34.73,34.73,34.72,34.71,34.71,34.71,34.71,34.71,34.7,34.69,34.69,34.69,34.69,,
WL,m,s752,0,2014,7,13,34.69,34.68,34.68,34.68,34.68,34.7,34.71,34.72,34.75,34.75,34.75,34.75,34.74,34.72,34.72,34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7,,
WL,m,s752,0,2014,7,14,34.7,34.7,34.7,34.7,34.7,34.72,34.72,34.73,34.74,34.76,34.76,34.76,34.76,34.76,34.74,34.72,34.72,34.7,34.7,34.7,34.7,34.7,34.7,34.7,,
WL,m,s752,0,2014,7,15,34.7,34.7,34.7,34.7,34.7,34.71,34.72,34.73,34.74,34.76,34.76,34.76,34.76,34.74,34.7,34.69,34.69,34.68,34.68,34.68,34.68,34.68,34.68,34.68,,
WL,m,s752,0,2014,7,16,34.68,34.68,34.68,34.68,34.68,34.69,34.7,34.72,34.74,34.74,34.74,34.73,34.72,34.71,34.71,34.72,34.7,34.68,34.68,34.68,34.68,34.68,34.68,34.69,,
WL,m,s752,0,2014,7,17,34.69,34.68,34.68,34.68,34.68,34.69,34.71,34.71,34.72,34.74,34.74,34.74,34.73,34.74,34.72,34.71,34.7,34.69,34.68,34.68,34.68,34.68,34.68,34.68,,
WL,m,s752,0,2014,7,18,34.69,34.69,34.68,34.68,34.68,34.7,34.71,34.72,34.72,34.74,34.75,34.75,34.74,34.73,34.71,34.71,34.69,34.69,34.68,34.69,34.69,34.69,34.69,34.69,,
WL,m,s752,0,2014,7,19,34.69,34.69,34.69,34.69,34.69,34.69,34.71,34.71,--,--,34.74,34.74,34.74,34.72,34.72,34.72,34.71,34.7,34.7,34.69,34.69,34.69,34.69,34.69,,
WL,m,s752,0,2014,7,20,34.69,34.7,34.69,34.69,34.69,34.71,34.72,34.72,34.72,34.73,34.75,34.74,34.75,34.73,34.72,34.72,34.7,34.69,34.69,34.69,34.69,34.69,34.69,34.69,,
WL,m,s752,0,2014,7,21,34.69,34.69,34.69,34.69,34.69,34.69,34.71,34.72,34.73,34.75,34.75,34.75,34.75,34.74,34.72,34.72,34.7,34.69,34.69,34.69,34.7,34.7,34.7,34.69,,
WL,m,s752,0,2014,7,22,34.69,34.69,34.69,34.69,34.7,34.71,34.71,34.72,34.73,34.75,34.76,34.76,34.75,34.73,--,34.72,34.72,34.71,34.71,34.7,34.74,34.72,34.71,34.7,,
WL,m,s752,0,2014,7,23,34.7,34.76,34.7,34.71,34.72,34.76,34.78,34.76,34.97,34.83,34.8,34.77,34.78,34.77,34.77,34.74,34.73,34.73,34.72,34.71,34.71,34.71,34.7,34.7,,
WL,m,s752,0,2014,7,24,34.7,34.7,34.69,34.7,34.7,34.71,34.73,34.73,34.74,34.75,34.75,34.75,34.74,34.74,34.73,34.71,34.7,34.69,34.69,34.69,34.68,34.68,34.68,34.69,,
WL,m,s752,0,2014,7,25,34.69,34.69,34.69,34.69,34.69,34.69,34.7,34.71,34.72,34.74,34.74,34.74,34.74,34.73,34.7,34.7,34.69,34.71,34.7,34.7,34.7,34.7,34.7,34.7,,
WL,m,s752,0,2014,7,26,34.7,34.7,34.7,34.7,34.7,34.7,34.72,34.72,34.73,34.74,34.74,34.74,34.79,34.84,34.98,34.84,34.75,34.72,34.72,34.72,34.72,34.72,34.72,34.72,,
WL,m,s752,0,2014,7,27,34.72,34.71,34.71,34.71,34.71,34.72,34.74,34.74,34.74,34.77,34.75,34.74,34.74,34.73,35.02,35.09,34.93,34.93,34.93,34.9,34.89,34.84,34.8,34.82,,
WL,m,s752,0,2014,7,28,34.8,34.79,34.82,34.77,34.74,34.73,34.74,34.74,34.75,34.75,34.75,34.75,34.75,34.74,34.74,34.73,34.71,34.71,34.7,34.7,34.7,34.7,34.7,34.7,,
WL,m,s752,0,2014,7,29,34.7,34.7,34.7,34.7,34.7,34.71,34.71,34.72,34.72,34.73,34.73,34.72,34.72,34.72,34.7,34.7,34.69,34.69,34.69,34.68,34.68,34.68,34.68,34.69,,
WL,m,s752,0,2014,7,30,34.68,34.68,34.68,34.68,34.68,34.68,34.71,34.72,34.72,34.72,34.72,34.72,34.72,34.76,34.72,34.68,34.67,34.67,34.67,34.68,34.68,--,--,--,,
WL,m,s752,0,2014,7,31,--,--,--,--,--,--,--,--,--,--,--,34.72,34.71,34.72,34.71,34.7,34.7,34.68,34.68,34.68,34.68,34.68,34.68,34.68,,
WL,m,s752,0,2014,8,1,34.68,34.68,34.68,34.68,34.68,34.68,34.7,34.72,34.72,34.72,34.72,34.72,34.71,34.73,34.72,34.69,34.69,34.68,34.68,34.68,34.68,34.68,34.68,34.68,,
WL,m,s752,0,2014,8,2,34.68,34.68,34.68,34.68,34.68,34.69,34.71,34.72,34.72,34.72,34.72,34.72,34.72,34.73,34.71,34.69,34.69,34.68,34.68,34.68,34.68,34.68,34.68,34.68,,
WL,m,s752,0,2014,8,3,34.68,34.68,34.68,34.68,34.68,34.69,34.72,34.73,34.73,34.73,34.73,34.72,34.72,34.72,34.72,34.7,34.69,34.69,34.69,34.69,34.69,34.69,34.69,34.69,,
WL,m,s752,0,2014,8,4,34.69,34.69,34.7,34.7,34.7,34.71,34.71,34.72,34.72,34.72,34.74,34.73,34.84,34.84,34.84,34.84,34.84,34.79,34.75,34.78,34.74,34.74,34.75,34.74,,
WL,m,s752,0,2014,8,5,34.74,34.74,34.73,34.73,34.73,34.73,34.81,34.83,--,34.92,34.86,34.78,34.84,34.77,34.77,34.76,34.83,34.82,34.74,34.73,34.73,34.73,34.73,34.73,,
WL,m,s752,0,2014,8,6,34.73,34.73,34.72,34.73,34.72,34.72,34.73,34.73,34.73,34.74,34.75,34.73,34.74,34.74,34.74,34.72,34.73,34.73,34.72,34.72,34.83,35.07,34.82,34.79,,
WL,m,s752,0,2014,8,7,34.76,34.94,35.12,34.79,34.75,34.74,34.75,34.77,34.75,34.75,34.76,34.75,34.75,34.75,34.74,34.73,34.93,34.76,34.74,34.74,34.75,34.74,34.78,34.81,,
WL,m,s752,0,2014,8,8,34.77,34.73,34.73,34.74,34.78,34.79,34.8,34.8,34.77,34.76,34.76,34.76,34.76,34.75,34.93,34.8,34.74,34.86,34.74,34.73,34.73,34.73,34.72,34.72,,
WL,m,s752,0,2014,8,9,34.72,34.72,34.72,34.72,34.73,34.73,34.74,34.74,34.74,34.75,34.75,34.75,34.75,34.74,34.73,34.72,34.72,34.72,34.72,34.72,34.72,34.72,34.72,34.72,,
WL,m,s752,0,2014,8,10,34.72,34.72,34.73,34.72,34.72,34.73,34.74,34.73,34.74,34.74,34.74,34.74,34.74,34.74,34.73,34.72,34.72,34.72,34.73,34.73,34.78,34.93,35.11,35.1,,
WL,m,s752,0,2014,8,11,35.32,35.2,35.22,--,35.34,35.01,34.92,34.87,34.84,34.83,34.81,34.81,34.79,34.78,34.79,34.77,34.76,34.76,34.76,34.76,34.76,34.76,34.75,34.74,,
WL,m,s752,0,2014,8,12,34.75,34.75,34.74,34.74,34.74,34.75,34.75,34.75,34.75,34.76,34.76,34.76,34.76,34.76,34.76,34.75,34.73,34.72,34.72,34.72,34.72,34.72,34.72,34.72,,
WL,m,s752,0,2014,8,13,34.72,34.72,34.72,34.72,34.72,34.72,34.73,34.73,34.73,34.74,34.74,34.73,34.74,34.72,34.71,34.71,34.71,34.71,34.71,34.72,34.72,34.72,34.71,34.71,,
WL,m,s752,0,2014,8,14,34.71,34.71,34.71,34.71,34.71,34.72,34.72,34.72,34.73,34.73,34.72,34.72,34.73,34.72,34.71,34.71,34.71,34.71,34.71,34.71,34.71,34.71,34.71,34.7,,
WL,m,s752,0,2014,8,15,34.7,34.7,34.71,34.71,34.71,34.71,34.72,34.72,34.72,34.73,34.72,34.73,34.72,34.72,34.72,34.72,34.72,34.71,34.71,34.71,34.7,34.7,34.7,34.7,,
WL,m,s752,0,2014,8,16,34.7,34.71,34.7,34.71,34.71,34.71,34.72,34.72,34.72,34.73,34.72,34.73,34.73,34.72,34.71,34.71,34.71,34.71,34.71,34.71,34.71,34.71,34.71,34.71,,
WL,m,s752,0,2014,8,17,34.71,34.71,34.71,34.71,34.71,34.71,34.72,34.72,34.72,34.72,34.72,34.72,34.72,34.72,34.71,34.71,34.71,34.71,34.71,34.71,34.71,34.71,34.71,34.71,,
WL,m,s752,0,2014,8,18,34.71,34.71,34.71,34.71,34.71,34.71,34.71,34.72,34.72,34.72,34.72,34.72,34.72,34.71,34.71,34.71,34.71,34.72,34.73,34.73,34.73,34.72,34.72,34.72,,
WL,m,s752,0,2014,8,19,34.73,34.72,34.72,34.73,34.73,34.74,34.8,34.81,34.97,35.07,34.95,34.92,34.87,34.89,35.07,34.99,34.84,34.81,34.79,34.78,34.77,34.76,34.76,34.75,,
WL,m,s752,0,2014,8,20,34.75,34.75,34.74,34.75,34.75,34.74,34.75,34.75,34.74,34.75,34.76,34.75,34.75,34.74,34.72,34.69,--,34.68,34.68,34.69,34.67,34.68,34.68,34.67,,
WL,m,s752,0,2014,8,21,34.67,34.67,34.66,34.72,34.72,34.71,34.73,34.74,34.76,34.8,34.8,34.79,34.79,34.75,34.73,34.72,--,34.71,34.71,34.71,34.71,34.71,34.71,34.71,,
WL,m,s752,0,2014,8,22,34.71,34.71,34.71,34.71,34.71,34.71,34.72,34.73,--,--,34.84,34.76,34.74,34.74,34.73,34.8,--,34.78,34.84,34.75,35.08,34.99,34.81,34.79,,
WL,m,s752,0,2014,8,23,34.77,34.75,34.75,34.74,35.01,34.8,34.78,34.77,34.83,34.79,34.79,34.82,34.78,34.78,34.77,34.74,34.69,34.78,34.7,34.7,34.71,34.72,34.71,34.7,,
WL,m,s752,0,2014,8,24,34.7,34.7,34.7,34.7,34.7,34.7,34.73,34.75,34.74,34.76,34.76,34.8,34.8,34.78,34.74,34.72,34.72,34.72,34.71,34.71,34.71,34.71,34.72,34.72,,
WL,m,s752,0,2014,8,25,34.71,34.71,34.72,34.77,34.72,34.8,34.78,34.78,--,--,34.76,34.76,34.75,--,34.77,34.72,34.71,34.7,34.68,34.65,34.66,34.66,34.67,34.68,,
WL,m,s752,0,2014,8,26,34.68,34.68,34.68,34.68,34.69,34.7,34.71,34.72,34.73,34.74,34.8,34.77,34.79,34.76,34.72,34.7,34.69,34.69,34.69,34.69,34.69,34.69,34.69,34.69,,
WL,m,s752,0,2014,8,27,34.69,34.69,34.7,34.7,34.7,34.69,34.71,34.71,34.72,34.75,34.75,34.75,34.74,34.72,34.72,34.71,34.71,34.7,34.69,34.69,34.69,34.69,34.7,34.7,,
WL,m,s752,0,2014,8,28,34.7,34.7,34.69,34.7,34.69,34.7,34.71,34.72,34.73,34.75,34.83,34.85,34.85,34.84,34.84,34.84,34.84,34.83,34.76,34.75,34.72,34.72,34.72,34.71,,
WL,m,s752,0,2014,8,29,34.71,34.71,34.7,34.7,34.7,34.7,34.72,34.73,34.73,34.75,34.76,34.76,34.76,34.76,34.73,34.71,--,34.7,34.7,34.7,34.7,34.7,34.7,34.7,,
WL,m,s752,0,2014,8,30,34.7,34.7,34.7,34.7,34.7,34.7,34.72,34.73,34.73,34.76,34.79,34.78,34.77,34.77,34.73,34.71,34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7,,
WL,m,s752,0,2014,8,31,34.7,34.7,34.7,34.7,34.7,34.7,34.71,34.73,34.74,34.76,34.76,34.76,34.75,34.75,34.73,34.71,34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7,,
